2025-03-12 17:14:27.570 [main] INFO  c.example.crawler.CrawlerApplication - Starting CrawlerApplication using Java 17.0.12 with PID 69252 (C:\Users\llr\Desktop\Distributed_crawler\target\classes started by llr in C:\Users\llr\Desktop\Distributed_crawler)
2025-03-12 17:14:27.571 [main] INFO  c.example.crawler.CrawlerApplication - No active profile set, falling back to 1 default profile: "default"
2025-03-12 17:14:28.540 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-03-12 17:14:28.546 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-03-12 17:14:28.548 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-03-12 17:14:28.548 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.16]
2025-03-12 17:14:28.616 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-03-12 17:14:28.617 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1010 ms
2025-03-12 17:14:28.688 [main] INFO  o.a.k.c.producer.ProducerConfig - ProducerConfig values: 
	acks = -1
2025-03-12 17:30:13.593 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://kge.wikipedia.org/wiki/Wikipidiya:Garang
2025-03-12 17:30:13.593 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://ki.wikipedia.org/wiki/Main_Page
2025-03-12 17:30:13.593 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://kj.wikipedia.org/wiki/Main_Page
2025-03-12 17:30:13.594 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://kk.wikipedia.org/wiki/%D0%91%D0%B0%D1%81%D1%82%D1%8B_%D0%B1%D0%B5%D1%82
2025-03-12 17:30:13.594 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://kl.wikipedia.org/wiki/Saqqaa
2025-03-12 17:30:13.594 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://km.wikipedia.org/wiki/%E1%9E%91%E1%9F%86%E1%9E%96%E1%9F%90%E1%9E%9A%E1%9E%8A%E1%9E%BE%E1%9E%98
2025-03-12 17:30:13.594 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://kn.wikipedia.org/wiki/%E0%B2%AE%E0%B3%81%E0%B2%96%E0%B3%8D%E0%B2%AF_%E0%B2%AA%E0%B3%81%E0%B2%9F
2025-03-12 17:30:13.594 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://knc.wikipedia.org/wiki/Wikipedia:Shafi_kura
2025-03-12 17:30:13.594 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://ko.wikipedia.org/wiki/%EC%9C%84%ED%82%A4%EB%B0%B1%EA%B3%BC:%EB%8C%80%EB%AC%B8
2025-03-12 17:30:13.594 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://koi.wikipedia.org/wiki/%D0%9F%D0%BE%D0%BD%D0%B4%D3%A7%D1%82%D1%87%D0%B0%D0%BD_%D0%BB%D0%B8%D1%81%D1%82%D0%B1%D0%BE%D0%BA
2025-03-12 17:30:13.595 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://kr.wikipedia.org/wiki/Main_Page
2025-03-12 17:30:13.595 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://krc.wikipedia.org/wiki/%D0%91%D0%B0%D1%88_%D0%B1%D0%B5%D1%82
2025-03-12 17:30:13.595 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://ks.wikipedia.org/wiki/%D8%A7%D9%8E%DB%81%D9%8E%D9%85_%D8%B5%D9%8E%D9%81%DB%81%D9%95
2025-03-12 17:30:13.595 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://ksh.wikipedia.org/wiki/Wikipedia:Houpsigk
2025-03-12 17:30:13.596 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://ku.wikipedia.org/wiki/Destp%C3%AAk
2025-03-12 17:30:13.596 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://kus.wikipedia.org/wiki/Zug_lakir
2025-03-12 17:30:13.596 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://kv.wikipedia.org/wiki/%D0%9C%D0%B5%D0%B4%D1%88%D3%A7%D1%80_%D0%BB%D0%B8%D1%81%D1%82_%D0%B1%D0%BE%D0%BA
2025-03-12 17:30:13.596 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://kw.wikipedia.org/wiki/Folen_dre
2025-03-12 17:30:13.596 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://ky.wikipedia.org/wiki/%D0%91%D0%B0%D1%88%D0%BA%D1%8B_%D0%B1%D0%B0%D1%80%D0%B0%D0%BA
2025-03-12 17:30:13.596 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://la.wikipedia.org/wiki/Vicipaedia:Pagina_prima
2025-03-12 17:30:13.596 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://lad.wikipedia.org/wiki/La_Primera_Oja
2025-03-12 17:30:13.596 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://lb.wikipedia.org/wiki/Haapts%C3%A4it
2025-03-12 17:30:13.596 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://lbe.wikipedia.org/wiki/%D0%90%D0%B3%D1%8C%D0%B0%D0%BC%D0%BC%D1%83%D1%80_%D0%BB%D0%B0%D0%B6%D0%B8%D0%BD
2025-03-12 17:30:13.596 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://lez.wikipedia.org/wiki/%D0%9A%D1%8C%D0%B8%D0%BB%D0%B8%D0%BD_%D1%87%D1%87%D0%B8%D0%BD
2025-03-12 17:30:13.596 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://lfn.wikipedia.org/wiki/Paje_xef
2025-03-12 17:30:13.596 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://lg.wikipedia.org/wiki/Olupapula_Olusooka
2025-03-12 17:30:13.596 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://li.wikipedia.org/wiki/Veurblaad
2025-03-12 17:30:13.596 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://lij.wikipedia.org/wiki/Pagina_prin%C3%A7ip%C3%A2
2025-03-12 17:30:13.596 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://lld.wikipedia.org/wiki/Plata_prinzipala
2025-03-12 17:30:13.596 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://lmo.wikipedia.org/wiki/Pagina_principala
2025-03-12 17:30:13.596 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://ln.wikipedia.org/wiki/Lok%C3%A1s%C3%A1_ya_libos%C3%B3
2025-03-12 17:30:13.596 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://lo.wikipedia.org/wiki/%E0%BB%9C%E0%BB%89%E0%BA%B2%E0%BA%AB%E0%BA%BC%E0%BA%B1%E0%BA%81
2025-03-12 17:30:13.596 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://lrc.wikipedia.org/wiki/%D8%B3%D8%B1%D8%A2%D8%B3%D9%88%D9%86%D9%B1
2025-03-12 17:30:13.596 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://lt.wikipedia.org/wiki/Pagrindinis_puslapis
2025-03-12 17:30:13.597 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://ltg.wikipedia.org/wiki/Suoku_puslopa
2025-03-12 17:30:13.597 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://lv.wikipedia.org/wiki/S%C4%81kumlapa
2025-03-12 17:30:13.597 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://mad.wikipedia.org/wiki/Tan%C3%A8yan
2025-03-12 17:30:13.597 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://mai.wikipedia.org/wiki/%E0%A4%B8%E0%A4%AE%E0%A5%8D%E0%A4%AE%E0%A5%81%E0%A4%96_%E0%A4%AA%E0%A4%A8%E0%A5%8D%E0%A4%A8%E0%A4%BE
2025-03-12 17:30:13.597 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://map-bms.wikipedia.org/wiki/Kaca_Utama
2025-03-12 17:30:13.597 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://mdf.wikipedia.org/wiki/%D0%9F%D1%80%D1%8F_%D0%BB%D0%BE%D0%BF%D0%B0
2025-03-12 17:30:13.597 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://mg.wikipedia.org/wiki/Wikipedia:Fandraisana
2025-03-12 17:30:13.597 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://mh.wikipedia.org/wiki/Main_Page
2025-03-12 17:30:13.597 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://mhr.wikipedia.org/wiki/%D0%A2%D3%B1%D2%A5_%D0%BB%D0%B0%D1%88%D1%82%D1%8B%D0%BA
2025-03-12 17:30:13.597 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://mi.wikipedia.org/wiki/Hau_K%C4%81inga
2025-03-12 17:30:13.597 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://min.wikipedia.org/wiki/Laman_Utamo
2025-03-12 17:30:13.597 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://mk.wikipedia.org/wiki/%D0%93%D0%BB%D0%B0%D0%B2%D0%BD%D0%B0_%D1%81%D1%82%D1%80%D0%B0%D0%BD%D0%B8%D1%86%D0%B0
2025-03-12 17:30:13.597 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://ml.wikipedia.org/wiki/%E0%B4%AA%E0%B5%8D%E0%B4%B0%E0%B4%A7%E0%B4%BE%E0%B4%A8_%E0%B4%A4%E0%B4%BE%E0%B5%BE
2025-03-12 17:30:13.597 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://mn.wikipedia.org/wiki/%D0%9D%D2%AF%D2%AF%D1%80_%D1%85%D1%83%D1%83%D0%B4%D0%B0%D1%81
2025-03-12 17:30:13.597 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://mni.wikipedia.org/wiki/%EA%AF%83%EA%AF%94%EA%AF%A8%EA%AF%91%EA%AF%A3%EA%AF%8F%EA%AF%95_%EA%AF%82%EA%AF%83%EA%AF%A5%EA%AF%8F
2025-03-12 17:30:13.598 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://mnw.wikipedia.org/wiki/%E1%80%99%E1%80%AF%E1%80%80%E1%80%BA%E1%80%9C%E1%80%AD%E1%80%80%E1%80%BA%E1%80%90%E1%80%99%E1%80%BA
2025-03-12 17:30:13.598 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://mos.wikipedia.org/wiki/Soraogo
2025-03-12 17:30:13.598 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://mr.wikipedia.org/wiki/%E0%A4%AE%E0%A5%81%E0%A4%96%E0%A4%AA%E0%A5%83%E0%A4%B7%E0%A5%8D%E0%A4%A0
2025-03-12 17:30:13.598 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://mrj.wikipedia.org/wiki/%D0%A2%D3%B9%D0%BD%D0%B3_%D3%B9%D0%BB%D3%B9%D1%88%D1%82%D3%93%D1%88
2025-03-12 17:30:13.598 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://ms.wikipedia.org/wiki/Laman_Utama
2025-03-12 17:30:13.598 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://mt.wikipedia.org/wiki/Il-Pa%C4%A1na_prin%C4%8Bipali
2025-03-12 17:30:13.598 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://mus.wikipedia.org/wiki/Main_Page
2025-03-12 17:30:13.598 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://mwl.wikipedia.org/wiki/Biquip%C3%A9dia:P%C3%A1igina_percipal
2025-03-12 17:30:13.598 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://my.wikipedia.org/wiki/%E1%80%97%E1%80%9F%E1%80%AD%E1%80%AF%E1%80%85%E1%80%AC%E1%80%99%E1%80%BB%E1%80%80%E1%80%BA%E1%80%94%E1%80%BE%E1%80%AC
2025-03-12 17:30:13.598 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://myv.wikipedia.org/wiki/%D0%9F%D1%80%D1%8F%D0%B2%D1%82%D0%BB%D0%BE%D0%BF%D0%B0
2025-03-12 17:30:13.598 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://mzn.wikipedia.org/wiki/%DA%AF%D8%AA_%D8%B5%D9%81%D8%AD%D9%87
2025-03-12 17:30:13.598 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://nah.wikipedia.org/wiki/Cal%C4%ABxatl
2025-03-12 17:30:13.598 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://nap.wikipedia.org/wiki/Paggena_prencepale
2025-03-12 17:30:13.599 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://nds.wikipedia.org/wiki/Wikipedia:H%C3%B6%C3%B6ftsiet
2025-03-12 17:30:13.599 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://nds-nl.wikipedia.org/wiki/V%C3%B6%C3%A4rblad
2025-03-12 17:30:13.599 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://ne.wikipedia.org/wiki/%E0%A4%AE%E0%A5%81%E0%A4%96%E0%A5%8D%E0%A4%AF_%E0%A4%AA%E0%A5%83%E0%A4%B7%E0%A5%8D%E0%A4%A0
2025-03-12 17:30:13.599 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://new.wikipedia.org/wiki/%E0%A4%AE%E0%A5%82_%E0%A4%AA%E0%A5%8C
2025-03-12 17:30:13.599 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://ng.wikipedia.org/wiki/Hambili_Tarkerazu
2025-03-12 17:30:13.599 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://nia.wikipedia.org/wiki/Wikipedia:Olayama
2025-03-12 17:30:13.599 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://nl.wikipedia.org/wiki/Hoofdpagina
2025-03-12 17:30:13.599 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://nn.wikipedia.org/wiki/Hovudside
2025-03-12 17:30:13.599 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://no.wikipedia.org/wiki/Forside
2025-03-12 17:30:13.599 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://nov.wikipedia.org/wiki/Chefi_pagine
2025-03-12 17:30:13.599 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://nqo.wikipedia.org/wiki/%DF%93%DF%8F%DF%AC%DF%9F%DF%8F%DF%B2%DF%AC%DF%98%DF%8A
2025-03-12 17:30:13.599 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://nr.wikipedia.org/wiki/Main_Page
2025-03-12 17:30:13.599 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://nrm.wikipedia.org/wiki/Page_d%C3%A9_garde
2025-03-12 17:30:13.599 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://nso.wikipedia.org/wiki/Letlakala_la_pele
2025-03-12 17:30:13.599 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://nv.wikipedia.org/wiki/%C3%8Diyis%C3%AD%C3%AD_Naaltsoos
2025-03-12 17:30:13.599 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://ny.wikipedia.org/wiki/Tsamba_Lalikulu
2025-03-12 17:30:13.600 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://oc.wikipedia.org/wiki/Acu%C3%A8lh
2025-03-12 17:30:13.600 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://olo.wikipedia.org/wiki/Pi%C3%A4sivu
2025-03-12 17:30:13.600 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://om.wikipedia.org/wiki/Fuula_Dura
2025-03-12 17:30:13.600 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://or.wikipedia.org/wiki/%E0%AC%AA%E0%AD%8D%E0%AC%B0%E0%AC%A7%E0%AC%BE%E0%AC%A8_%E0%AC%AA%E0%AD%83%E0%AC%B7%E0%AD%8D%E0%AC%A0%E0%AC%BE
2025-03-12 17:30:13.600 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://os.wikipedia.org/wiki/%D0%A1%C3%A6%D0%B9%D1%80%D0%B0%D0%B3_%D1%84%D0%B0%D1%80%D1%81
2025-03-12 17:30:13.600 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://pa.wikipedia.org/wiki/%E0%A8%AE%E0%A9%81%E0%A9%B1%E0%A8%96_%E0%A8%B8%E0%A8%AB%E0%A8%BC%E0%A8%BE
2025-03-12 17:30:13.600 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://pag.wikipedia.org/wiki/Arapan_ya_Bolong
2025-03-12 17:30:13.600 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://pam.wikipedia.org/wiki/Pun_Bulung
2025-03-12 17:30:13.600 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://pap.wikipedia.org/wiki/P%C3%A1gina_Prinsipal
2025-03-12 17:30:13.600 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://pcd.wikipedia.org/wiki/Accueul
2025-03-12 17:30:13.600 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://pcm.wikipedia.org/wiki/Main_Pej
2025-03-12 17:30:13.600 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://pdc.wikipedia.org/wiki/Haaptblatt
2025-03-12 17:30:13.600 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://pfl.wikipedia.org/wiki/Wikipedia:Haubdsaid
2025-03-12 17:30:13.600 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://pi.wikipedia.org/wiki/%E0%A4%AA%E0%A4%AE%E0%A5%81%E0%A4%96_%E0%A4%AA%E0%A4%A4%E0%A5%8D%E0%A4%A4_Pamukha_patta
2025-03-12 17:30:13.600 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://pih.wikipedia.org/wiki/Mien_Paij
2025-03-12 17:30:13.600 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://pl.wikipedia.org/wiki/Wikipedia:Strona_g%C5%82%C3%B3wna
2025-03-12 17:30:13.601 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://pms.wikipedia.org/wiki/Intrada
2025-03-12 17:30:13.601 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://pnb.wikipedia.org/wiki/%D9%BE%DB%81%D9%84%D8%A7_%D8%B5%D9%81%DB%81
2025-03-12 17:30:13.601 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://pnt.wikipedia.org/wiki/%CE%91%CF%81%CF%87%CE%B9%CE%BA%CF%8C%CE%BD_%CF%83%CE%B5%CE%BB%CE%AF%CE%B4%CE%B1
2025-03-12 17:30:13.601 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://ps.wikipedia.org/wiki/%D9%84%D9%88%D9%85%DA%93%DB%8C_%D9%85%D8%AE
2025-03-12 17:30:13.601 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://pt.wikipedia.org/wiki/Wikip%C3%A9dia:P%C3%A1gina_principal
2025-03-12 17:30:13.601 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://pwn.wikipedia.org/wiki/sitjumaq_na_sapitj
2025-03-12 17:30:13.601 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://qu.wikipedia.org/wiki/Qhapaq_p%27anqa
2025-03-12 17:30:13.601 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://rm.wikipedia.org/wiki/Wikipedia:Pagina_principala
2025-03-12 17:30:13.601 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://rmy.wikipedia.org/wiki/Sherutni_patrin
2025-03-12 17:30:13.601 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://rn.wikipedia.org/wiki/Urupapuro_nyamukuru
2025-03-12 17:30:13.601 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://ro.wikipedia.org/wiki/Pagina_principal%C4%83
2025-03-12 17:30:13.601 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://roa-rup.wikipedia.org/wiki/Prota_fr%C3%A3ndz%C3%A3
2025-03-12 17:30:13.601 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://roa-tara.wikipedia.org/wiki/Pagene_Prengep%C3%A1le
2025-03-12 17:30:13.602 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://rsk.wikipedia.org/wiki/%D0%93%D0%BB%D0%B0%D0%B2%D0%BD%D0%B8_%D0%B1%D0%BE%D0%BA
2025-03-12 17:30:13.602 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://ru.wikipedia.org/wiki/%D0%97%D0%B0%D0%B3%D0%BB%D0%B0%D0%B2%D0%BD%D0%B0%D1%8F_%D1%81%D1%82%D1%80%D0%B0%D0%BD%D0%B8%D1%86%D0%B0
2025-03-12 17:30:13.602 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://rue.wikipedia.org/wiki/%D0%93%D0%BE%D0%BB%D0%BE%D0%B2%D0%BD%D0%B0_%D1%81%D1%82%D0%BE%D1%80%D1%96%D0%BD%D0%BA%D0%B0
2025-03-12 17:30:13.602 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://rw.wikipedia.org/wiki/Intangiriro
2025-03-12 17:30:13.602 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://sa.wikipedia.org/wiki/%E0%A4%AE%E0%A5%81%E0%A4%96%E0%A5%8D%E0%A4%AF%E0%A4%AA%E0%A5%83%E0%A4%B7%E0%A5%8D%E0%A4%A0%E0%A4%AE%E0%A5%8D
2025-03-12 17:30:13.602 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://sah.wikipedia.org/wiki/%D0%A1%D2%AF%D1%80%D2%AF%D0%BD_%D1%81%D0%B8%D1%80%D1%8D%D0%B9
2025-03-12 17:30:13.602 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://sat.wikipedia.org/wiki/%E1%B1%A2%E1%B1%A9%E1%B1%AC%E1%B1%A9%E1%B1%9B_%E1%B1%A5%E1%B1%9F%E1%B1%A6%E1%B1%B4%E1%B1%9F
2025-03-12 17:30:13.602 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://sc.wikipedia.org/wiki/P%C3%A0gina_printzipale
2025-03-12 17:30:13.602 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://scn.wikipedia.org/wiki/P%C3%A0ggina_principali
2025-03-12 17:30:13.602 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://sco.wikipedia.org/wiki/Main_Page
2025-03-12 17:30:13.602 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://sd.wikipedia.org/wiki/%D9%85%D9%8F%DA%A9_%D8%B5%D9%81%D8%AD%D9%88
2025-03-12 17:30:13.602 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://se.wikipedia.org/wiki/Port%C3%A1la:Ovdasiidu
2025-03-12 17:30:13.602 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://sg.wikipedia.org/wiki/G%C3%A4_nz%C3%B6n%C3%AE
2025-03-12 17:30:13.603 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://sh.wikipedia.org/wiki/Glavna_stranica
2025-03-12 17:30:13.603 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://shi.wikipedia.org/wiki/Tasna_Tamzwarut
2025-03-12 17:30:13.603 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://shn.wikipedia.org/wiki/%E1%81%BC%E1%82%83%E1%82%88%E1%82%81%E1%80%B0%E1%80%9D%E1%80%BA%E1%82%81%E1%82%85%E1%81%B5%E1%80%BA%E1%82%88
